N1,N2,N3,N4,N5
3,4,5,4,4
1,1,3,4,1
4,4,5,2,5
4,4,4,3,1
3,4,2,2,1
NA,1,4,2,4
4,4,3,2,2
1,4,5,5,2
4,4,6,6,4
5,4,5,3,4
5,6,5,5,6
4,5,3,5,2
1,1,1,NA,1
NA,3,2,3,3
3,4,3,3,1
5,5,6,4,1
1,2,2,1,1
